id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nk_staff_user,nutkings.staff user,model_nutkings_staff,base.group_user,1,1,1,1
access_nk_truck_user,nutkings.truck user,model_nutkings_truck,base.group_user,1,1,1,1
access_nk_trip_user,nutkings.trip user,model_nutkings_trip,base.group_user,1,1,1,1
access_nk_trip_line_user,nutkings.trip.line user,model_nutkings_trip_line,base.group_user,1,1,1,1
access_nk_reason_user,nutkings.reason user,model_nutkings_movement_reason,base.group_user,1,1,1,1
access_nk_sync_user,nutkings.sync user,model_nutkings_sync_event,base.group_user,1,1,1,0
access_nk_backend_dashboard_user,nutkings.backend.dashboard user,model_nutkings_backend_dashboard,base.group_user,1,0,0,0
access_nk_service_area_user,nutkings.service.area user,model_nutkings_service_area,base.group_user,1,0,0,0
access_nk_service_area_manager,nutkings.service.area manager,model_nutkings_service_area,nut_kings_ops.group_nutkings_manager,1,1,1,1
access_nk_dispatch_plan_dispatcher,nutkings.dispatch.plan dispatcher,model_nutkings_dispatch_plan,nut_kings_ops.group_nutkings_dispatcher,1,1,1,0
access_nk_dispatch_plan_manager,nutkings.dispatch.plan manager,model_nutkings_dispatch_plan,nut_kings_ops.group_nutkings_manager,1,1,1,1
access_nk_dispatch_plan_line_dispatcher,nutkings.dispatch.plan.line dispatcher,model_nutkings_dispatch_plan_line,nut_kings_ops.group_nutkings_dispatcher,1,1,1,0
access_nk_dispatch_plan_line_manager,nutkings.dispatch.plan.line manager,model_nutkings_dispatch_plan_line,nut_kings_ops.group_nutkings_manager,1,1,1,1
